City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mizan teferi,6.9833,35.5833,20.1,75,40,0.95,ET,2023-08-23
1,shangrao,28.4532,117.9686,29.5,77,46,2.04,CN,2023-08-23
2,kodiak,57.79,-152.4072,12.73,94,100,0.0,US,2023-08-23
3,iqaluit,63.7506,-68.5145,6.5,93,100,11.62,CA,2023-08-23
4,torbay,47.6666,-52.7314,16.53,97,100,1.31,CA,2023-08-23
5,bethel,41.3712,-73.414,18.69,83,40,2.06,US,2023-08-23
6,ushuaia,-54.8,-68.3,-2.78,94,99,2.18,AR,2023-08-23
7,mahebourg,-20.4081,57.7,24.58,80,54,8.76,MU,2023-08-23
8,buala,-8.145,159.5921,28.62,73,32,4.43,SB,2023-08-23
9,matay,28.419,30.7792,26.71,55,0,5.92,EG,2023-08-23
10,puerto ayora,-0.7393,-90.3518,24.19,93,60,2.24,EC,2023-08-23
11,pevek,69.7008,170.3133,0.84,80,82,3.54,RU,2023-08-23
12,quelimane,-17.8786,36.8883,20.59,77,0,2.91,MZ,2023-08-23
13,punta arenas,-53.15,-70.9167,1.21,79,51,7.53,CL,2023-08-23
14,dingle,10.9995,122.6711,28.51,81,95,2.93,PH,2023-08-23
15,mar del plata,-38.0023,-57.5575,10.07,74,96,4.92,AR,2023-08-23
16,lazaro cardenas,17.9583,-102.2,27.36,83,96,1.68,MX,2023-08-23
17,biak,-0.9131,122.8766,27.83,70,71,4.17,ID,2023-08-23
18,port hardy,50.6996,-127.4199,13.2,90,100,1.6,CA,2023-08-23
19,venice,27.0998,-82.4543,28.32,85,0,3.09,US,2023-08-23
20,bredasdorp,-34.5322,20.0403,9.91,72,5,7.57,ZA,2023-08-23
21,arraial do cabo,-22.9661,-42.0278,21.44,87,25,10.13,BR,2023-08-23
22,khatanga,71.9667,102.5,14.5,42,65,7.16,RU,2023-08-23
23,new norfolk,-42.7826,147.0587,14.72,80,94,1.81,AU,2023-08-23
24,avarua,-21.2078,-159.775,23.03,73,75,2.57,CK,2023-08-23
25,lebu,-37.6167,-73.65,8.71,81,90,2.33,CL,2023-08-23
26,lompoc,34.6391,-120.4579,18.9,85,100,5.36,US,2023-08-23
27,saint-augustin,51.226,-58.6502,12.41,74,91,1.35,CA,2023-08-23
28,sur,22.5667,59.5289,32.81,51,53,3.49,OM,2023-08-23
29,cape town,-33.9258,18.4232,12.27,65,20,3.6,ZA,2023-08-23
30,upernavik,72.7868,-56.1549,8.62,88,30,1.88,GL,2023-08-23
31,mataura,-46.1927,168.8643,14.71,74,98,1.1,NZ,2023-08-23
32,tuatapere,-46.1333,167.6833,12.52,81,98,2.07,NZ,2023-08-23
33,doha,25.2867,51.5333,36.99,44,0,2.57,QA,2023-08-23
34,faanui,-16.4833,-151.75,24.65,63,2,5.09,PF,2023-08-23
35,pacific grove,36.6177,-121.9166,19.89,89,0,0.89,US,2023-08-23
36,hermanus,-34.4187,19.2345,9.89,74,59,8.64,ZA,2023-08-23
37,viloco,-16.95,-67.55,4.51,56,54,0.37,BO,2023-08-23
38,bluff,-46.6,168.3333,14.89,79,99,2.01,NZ,2023-08-23
39,busselton,-33.65,115.3333,16.31,63,66,4.87,AU,2023-08-23
40,taoudenni,22.6783,-3.9836,33.39,28,99,6.43,ML,2023-08-23
41,kastamonu,41.5,33.6667,20.01,38,0,0.35,TR,2023-08-23
42,igrim,63.1906,64.4162,11.25,69,90,2.04,RU,2023-08-23
43,cidreira,-30.1811,-50.2056,17.05,98,14,4.86,BR,2023-08-23
44,pathein,16.7833,94.7333,25.89,88,100,2.92,MM,2023-08-23
45,kavieng,-2.5744,150.7967,27.96,78,100,4.36,PG,2023-08-23
46,yellowknife,62.456,-114.3525,13.01,83,100,2.97,CA,2023-08-23
47,ulaangom,49.9811,92.0667,23.37,33,33,2.87,MN,2023-08-23
48,bima,-8.4667,118.7167,33.02,44,21,0.47,ID,2023-08-23
49,jamestown,42.097,-79.2353,17.77,72,75,1.54,US,2023-08-23
50,pinas,-3.6667,-79.65,18.53,90,100,0.68,EC,2023-08-23
51,barrow,71.2906,-156.7887,2.18,69,38,11.5,US,2023-08-23
52,saint-joseph,-21.3667,55.6167,21.93,85,35,6.73,RE,2023-08-23
53,rikitea,-23.1203,-134.9692,20.78,82,100,13.98,PF,2023-08-23
54,sisimiut,66.9395,-53.6735,7.67,98,100,3.36,GL,2023-08-23
55,bambous virieux,-20.3428,57.7575,24.56,81,57,8.61,MU,2023-08-23
56,cabo san lucas,22.8909,-109.9124,29.23,80,62,3.25,MX,2023-08-23
57,nuuk,64.1835,-51.7216,9.34,93,100,15.2,GL,2023-08-23
58,dikson,73.5069,80.5464,7.24,83,100,3.33,RU,2023-08-23
59,namibe,-15.1961,12.1522,15.7,89,54,1.81,AO,2023-08-23
60,soyo,-6.1349,12.3689,21.96,92,81,2.98,AO,2023-08-23
61,bani walid,31.7566,13.9942,22.83,68,0,1.01,LY,2023-08-23
62,nanortalik,60.1432,-45.2371,7.99,86,100,2.34,GL,2023-08-23
63,tilichiki,60.4667,166.1,12.54,84,99,2.37,RU,2023-08-23
64,dunedin,-45.8742,170.5036,11.0,65,59,2.24,NZ,2023-08-23
65,grindavik,63.8424,-22.4338,9.26,100,0,0.51,IS,2023-08-23
66,yasnogorsk,54.4803,37.6975,14.68,85,66,2.88,RU,2023-08-23
67,mayor pablo lagerenza,-19.9309,-60.7718,31.99,31,7,6.84,PY,2023-08-23
68,conceicao da barra,-18.5933,-39.7322,22.71,94,29,2.9,BR,2023-08-23
69,chicama,-7.8447,-79.1469,20.3,87,98,2.0,PE,2023-08-23
70,hithadhoo,-0.6,73.0833,28.11,75,83,5.44,MV,2023-08-23
71,krasnoborsk,61.5598,45.934,9.64,72,13,2.67,RU,2023-08-23
72,aklavik,68.2191,-135.0107,14.66,57,99,3.4,CA,2023-08-23
73,albany,42.6001,-73.9662,16.0,85,14,0.45,US,2023-08-23
74,los llanos de aridane,28.6585,-17.9182,23.86,50,0,4.63,ES,2023-08-23
75,butaritari,3.0707,172.7902,29.22,67,52,2.41,KI,2023-08-23
76,merauke,-8.4667,140.3333,26.44,77,96,7.67,ID,2023-08-23
77,geraldton,-28.7667,114.6,20.23,49,0,7.2,AU,2023-08-23
78,vaini,-21.2,-175.2,21.09,64,40,4.63,TO,2023-08-23
79,sao joao da barra,-21.6403,-41.0511,22.62,94,7,7.83,BR,2023-08-23
80,sterling,39.0062,-77.4286,20.13,75,0,2.06,US,2023-08-23
81,kapaa,22.0752,-159.319,28.99,81,20,7.72,US,2023-08-23
82,praya,14.9215,-23.5087,26.3,94,20,3.6,CV,2023-08-23
83,qasigiannguit,68.8193,-51.1922,14.14,61,8,4.68,GL,2023-08-23
84,port blair,11.6667,92.75,27.02,89,100,1.03,IN,2023-08-23
85,qaanaaq,77.484,-69.3632,5.69,100,100,3.56,GL,2023-08-23
86,saint-pierre,-21.3393,55.4781,22.54,88,100,6.69,RE,2023-08-23
87,klaksvik,62.2266,-6.589,12.51,99,100,2.83,FO,2023-08-23
88,tado,5.266,-76.5649,22.45,97,100,0.55,CO,2023-08-23
89,shamary,57.3434,58.2199,10.86,72,86,2.44,RU,2023-08-23
90,ballina,-28.8667,153.5667,28.21,48,5,4.48,AU,2023-08-23
91,luganville,-15.5333,167.1667,24.46,83,100,5.87,VU,2023-08-23
92,constitucion,-35.3333,-72.4167,9.71,90,100,0.51,CL,2023-08-23
93,souillac,-20.5167,57.5167,23.23,80,61,7.98,MU,2023-08-23
94,chuy,-33.6971,-53.4616,9.09,90,92,1.71,UY,2023-08-23
95,bogorodskoye,56.55,37.8833,14.15,87,97,0.69,RU,2023-08-23
96,dryden,49.7833,-92.7503,14.29,94,100,3.74,CA,2023-08-23
97,east london,-33.0153,27.9116,15.74,70,5,6.46,ZA,2023-08-23
98,tocopilla,-22.092,-70.1979,17.36,73,27,2.73,CL,2023-08-23
99,saskylakh,71.9167,114.0833,12.56,48,11,1.26,RU,2023-08-23
100,ponta do sol,32.6667,-17.1,25.07,57,11,1.54,PT,2023-08-23
101,cerquilho,-23.165,-47.7436,18.76,49,0,0.71,BR,2023-08-23
102,marawi,7.9986,124.2928,26.53,68,93,2.32,PH,2023-08-23
103,castro,-24.7911,-50.0119,18.47,65,0,2.95,BR,2023-08-23
104,lasa,46.6166,10.7002,19.46,74,4,1.71,IT,2023-08-23
105,kawalu,-7.3817,108.2082,26.87,59,80,2.85,ID,2023-08-23
106,bakonyszentlaszlo,47.389,17.8032,22.34,72,38,1.92,HU,2023-08-23
107,hastings,50.8552,0.5729,16.4,41,75,1.93,GB,2023-08-23
108,sidrolandia,-20.9319,-54.9614,23.41,49,13,2.26,BR,2023-08-23
109,baykit,61.67,96.37,19.89,51,100,2.54,RU,2023-08-23
110,phalombe,-15.8064,35.6507,21.01,37,0,1.11,MW,2023-08-23
111,hobart,-42.8794,147.3294,14.92,55,75,5.66,AU,2023-08-23
112,melbu,68.5044,14.8297,12.88,100,75,1.54,NO,2023-08-23
113,georgetown,5.4112,100.3354,32.19,70,20,3.6,MY,2023-08-23
114,kaeo,-35.1,173.7833,13.51,81,100,1.6,NZ,2023-08-23
115,tasiilaq,65.6145,-37.6368,7.09,65,19,3.77,GL,2023-08-23
116,touros,-5.1989,-35.4608,25.87,72,53,5.07,BR,2023-08-23
117,lagoa,39.05,-27.9833,20.78,69,98,5.01,PT,2023-08-23
118,nikolskoye,59.7035,30.7861,14.95,91,100,1.16,RU,2023-08-23
119,saint-philippe,-21.3585,55.7679,21.77,89,73,6.97,RE,2023-08-23
120,rio gallegos,-51.6226,-69.2181,0.45,70,58,8.92,AR,2023-08-23
121,humaita,-7.5061,-63.0208,25.5,45,33,1.26,BR,2023-08-23
122,barwadih,23.8333,84.1167,28.42,79,98,1.73,IN,2023-08-23
123,ostrovnoy,68.0531,39.5131,9.26,80,12,2.49,RU,2023-08-23
124,kalaswala,32.2009,74.6491,32.8,63,58,4.54,PK,2023-08-23
125,gornopravdinsk,60.05,69.9,14.51,59,92,2.93,RU,2023-08-23
126,longyearbyen,78.2186,15.6401,4.91,87,75,2.06,SJ,2023-08-23
127,lorengau,-2.0226,147.2712,27.71,75,98,4.21,PG,2023-08-23
128,mareeba,-17.0,145.4333,26.93,48,42,3.9,AU,2023-08-23
129,srednekolymsk,67.45,153.6833,11.18,42,77,3.53,RU,2023-08-23
130,tifton,31.4505,-83.5085,28.49,91,0,0.0,US,2023-08-23
131,pimentel,-6.8367,-79.9342,22.16,78,100,5.66,PE,2023-08-23
132,caravelas,-17.7125,-39.2481,23.22,90,17,3.52,BR,2023-08-23
133,bandarbeyla,9.4942,50.8122,28.08,66,22,10.84,SO,2023-08-23
134,kingsville,27.5159,-97.8561,28.14,90,20,4.12,US,2023-08-23
135,port alfred,-33.5906,26.891,13.99,90,39,2.68,ZA,2023-08-23
136,wanning,18.8003,110.3967,32.87,61,100,3.26,CN,2023-08-23
137,xapuri,-10.6517,-68.5044,26.25,49,25,0.82,BR,2023-08-23
138,saint george,37.1041,-113.5841,22.46,63,0,1.54,US,2023-08-23
139,monte escobedo,22.3,-103.5833,16.57,53,81,1.58,MX,2023-08-23
140,itarema,-2.9248,-39.9167,25.16,79,3,6.97,BR,2023-08-23
141,thompson,55.7435,-97.8558,14.13,81,98,2.61,CA,2023-08-23
142,zhanaozen,43.3,52.8,28.6,34,0,4.35,KZ,2023-08-23
143,alofi,-19.0595,-169.9187,22.55,82,98,10.55,NU,2023-08-23
144,catuday,16.2923,119.8062,28.94,73,78,5.61,PH,2023-08-23
145,nyangao,-10.3333,39.2833,23.84,65,79,3.26,TZ,2023-08-23
146,leningradskiy,69.3833,178.4167,1.8,70,19,4.24,RU,2023-08-23
147,port hawkesbury,45.6169,-61.3485,15.44,88,100,1.79,CA,2023-08-23
148,kisangani,0.5167,25.2,23.21,82,66,1.0,CD,2023-08-23
149,ribeira grande,38.5167,-28.7,19.87,77,40,1.54,PT,2023-08-23
150,mehamn,71.0357,27.8492,9.97,87,100,0.0,NO,2023-08-23
151,victoria,22.2855,114.1577,32.96,80,98,0.89,HK,2023-08-23
152,sinnamary,5.3833,-52.95,25.09,91,47,5.05,GF,2023-08-23
153,dhidhdhoo,6.8833,73.1,28.21,73,46,4.71,MV,2023-08-23
154,bileca,42.8719,18.4297,26.94,61,0,2.54,BA,2023-08-23
155,severo-kurilsk,50.6789,156.125,13.73,92,99,2.16,RU,2023-08-23
156,russell,32.3502,-85.1999,28.89,94,0,0.0,US,2023-08-23
157,kyrylivka,46.3759,35.3675,23.17,47,0,4.77,UA,2023-08-23
158,piranhas,-16.4269,-51.8222,25.05,39,38,0.61,BR,2023-08-23
159,beringovskiy,63.05,179.3167,9.51,95,100,4.09,RU,2023-08-23
160,coquimbo,-29.9533,-71.3436,12.85,76,0,2.57,CL,2023-08-23
161,axim,4.8699,-2.2405,24.14,92,99,2.7,GH,2023-08-23
162,havre-saint-pierre,50.2334,-63.5986,11.24,65,14,2.67,CA,2023-08-23
163,sobolevo,54.4299,31.8996,14.78,81,70,4.06,RU,2023-08-23
164,uitenhage,-33.7576,25.3971,13.56,84,71,5.39,ZA,2023-08-23
165,nanakuli,21.3906,-158.1547,28.88,65,0,4.12,US,2023-08-23
166,kruisfontein,-34.0033,24.7314,12.71,86,99,8.33,ZA,2023-08-23
167,katsuura,35.1333,140.3,29.23,79,41,5.23,JP,2023-08-23
168,namatanai,-3.6667,152.4333,27.45,82,54,3.92,PG,2023-08-23
169,nikki,9.9401,3.2108,22.53,95,100,1.16,BJ,2023-08-23
170,bud,39.447,-86.1758,24.26,85,0,2.78,US,2023-08-23
171,matara,5.9485,80.5353,28.64,74,99,4.63,LK,2023-08-23
172,saldanha,-33.0117,17.9442,12.29,69,82,5.86,ZA,2023-08-23
173,vardo,70.3705,31.1107,8.99,93,100,0.0,NO,2023-08-23
174,ambatofinandrahana,-20.55,46.8,15.72,69,23,1.74,MG,2023-08-23
175,rundu,-17.9333,19.7667,15.33,19,40,1.67,,2023-08-23
176,aykhal,66.0,111.5,11.86,46,0,1.4,RU,2023-08-23
177,carnarvon,-24.8667,113.6333,21.22,49,0,7.4,AU,2023-08-23
178,rawson,-43.3002,-65.1023,7.47,45,17,11.07,AR,2023-08-23
179,vizinga,61.0749,50.1031,9.55,71,71,3.78,RU,2023-08-23
180,cayenne,4.9333,-52.3333,24.02,94,0,0.0,GF,2023-08-23
181,labuhan,-6.8844,112.2051,32.9,100,4,4.06,ID,2023-08-23
182,hilo,19.7297,-155.09,24.85,87,20,0.0,US,2023-08-23
183,ostersund,63.1792,14.6357,11.45,100,20,2.06,SE,2023-08-23
184,xichang,27.8964,102.2634,25.95,66,46,0.92,CN,2023-08-23
185,fort nelson,58.8053,-122.7002,18.86,50,34,0.45,CA,2023-08-23
186,tsalka,41.5946,44.0891,19.26,59,0,0.87,GE,2023-08-23
187,avera,33.194,-82.5271,26.03,55,47,0.87,US,2023-08-23
188,elliot lake,46.3834,-82.6331,14.57,81,100,0.99,CA,2023-08-23
189,krasnogorsk,55.8225,37.3181,16.06,88,0,2.0,RU,2023-08-23
190,pitiquito,30.7,-112.0833,30.53,45,3,3.91,MX,2023-08-23
191,egvekinot,66.3167,-179.1667,4.87,62,86,2.41,RU,2023-08-23
192,stornoway,58.2093,-6.3865,12.27,89,40,4.63,GB,2023-08-23
193,batemans bay,-35.7167,150.1833,17.28,60,30,3.23,AU,2023-08-23
194,gloversville,43.0528,-74.3438,14.39,91,10,1.28,US,2023-08-23
195,lydenburg,-25.0978,30.4597,15.96,44,4,0.8,ZA,2023-08-23
196,bambari,5.768,20.6757,22.27,96,100,0.91,CF,2023-08-23
197,encruzilhada do sul,-30.5439,-52.5219,16.04,97,21,3.35,BR,2023-08-23
198,barstow,34.8986,-117.0228,28.43,36,0,1.4,US,2023-08-23
199,ales,44.1333,4.0833,24.27,51,12,2.02,FR,2023-08-23
200,siguiri,11.6667,-9.5,22.42,95,98,1.4,GN,2023-08-23
201,san patricio,28.017,-97.5169,28.94,86,98,6.13,US,2023-08-23
202,huarmey,-10.0681,-78.1522,19.8,86,86,2.56,PE,2023-08-23
203,vila franca do campo,37.7167,-25.4333,19.07,80,100,1.68,PT,2023-08-23
204,yar-sale,66.8333,70.8333,13.73,58,92,4.02,RU,2023-08-23
205,jalu,29.0331,21.5482,29.73,30,0,3.2,LY,2023-08-23
206,umm kaddadah,13.6017,26.6876,27.12,63,88,5.07,SD,2023-08-23
207,college,64.8569,-147.8028,14.48,90,75,2.57,US,2023-08-23
208,mishan,45.55,131.8833,22.2,87,100,4.98,CN,2023-08-23
209,the pas,53.8251,-101.2541,15.01,88,100,2.06,CA,2023-08-23
210,kizukuri,40.8061,140.3861,34.73,70,1,2.56,JP,2023-08-23
211,leh,34.1667,77.5833,21.33,38,21,3.15,IN,2023-08-23
212,siparia,10.1333,-61.5,28.23,80,100,5.86,TT,2023-08-23
213,hailar,49.2,119.7,12.65,92,100,6.5,CN,2023-08-23
214,tual,-5.6667,132.75,25.5,85,54,8.35,ID,2023-08-23
215,sirnak,37.5228,42.4594,26.04,15,0,1.81,TR,2023-08-23
216,luanda,-8.8368,13.2343,22.0,83,75,2.57,AO,2023-08-23
217,lavrentiya,65.5833,-171.0,5.31,74,100,5.51,RU,2023-08-23
218,luena,-11.7833,19.9167,14.53,33,0,1.24,AO,2023-08-23
219,mosquera,4.7059,-74.2302,15.05,67,75,4.63,CO,2023-08-23
220,bogo,11.0517,124.0055,29.08,73,100,1.92,PH,2023-08-23
221,san agustin acasaguastlan,14.95,-89.9667,23.16,91,100,1.23,GT,2023-08-23
222,andros town,24.7,-77.7667,27.98,71,5,6.54,BS,2023-08-23
223,slave lake,55.2834,-114.769,13.85,92,100,0.1,CA,2023-08-23
224,guerrero negro,27.9769,-114.0611,20.5,85,3,7.45,MX,2023-08-23
225,tuktoyaktuk,69.4541,-133.0374,9.46,83,99,5.3,CA,2023-08-23
226,bengkulu,-3.8004,102.2655,29.05,67,11,4.74,ID,2023-08-23
227,el alto,-4.2714,-81.2147,19.75,86,34,5.41,PE,2023-08-23
228,narsaq,60.9167,-46.05,11.12,92,100,2.72,GL,2023-08-23
229,nome,64.5011,-165.4064,11.76,93,100,2.57,US,2023-08-23
230,tabou,4.423,-7.3528,24.34,89,100,3.57,CI,2023-08-23
231,karasburg,-28.0167,18.75,5.98,77,2,2.54,,2023-08-23
232,general roca,-39.0333,-67.5833,9.09,48,6,7.83,AR,2023-08-23
233,ekhabi,53.5102,142.9671,16.62,92,100,2.48,RU,2023-08-23
234,hambantota,6.1241,81.1185,32.19,66,20,4.12,LK,2023-08-23
235,ilulissat,69.2167,-51.1,14.01,47,18,8.75,GL,2023-08-23
236,atbasar,51.8,68.3333,29.17,29,33,7.37,KZ,2023-08-23
237,talnakh,69.4865,88.3972,15.67,74,100,5.13,RU,2023-08-23
238,ambon,-3.6954,128.1814,27.08,78,40,2.57,ID,2023-08-23
239,nova friburgo,-22.2819,-42.5311,15.95,72,4,0.73,BR,2023-08-23
240,tiksi,71.6872,128.8694,5.38,86,99,2.49,RU,2023-08-23
241,conde,-7.2597,-34.9075,22.7,94,0,2.57,BR,2023-08-23
242,mbini,1.574,9.6134,24.57,89,99,4.17,GQ,2023-08-23
243,sao filipe,14.8961,-24.4956,27.06,80,87,1.48,CV,2023-08-23
244,lianzhou,24.7811,112.3825,34.1,59,49,0.64,CN,2023-08-23
245,malanje,-9.5402,16.341,16.99,87,4,1.44,AO,2023-08-23
246,provideniya,64.3833,-173.3,6.06,81,100,8.0,RU,2023-08-23
247,tabat,-2.635,115.2274,33.7,44,49,0.75,ID,2023-08-23
248,kirillov,59.863,38.3813,10.76,62,61,2.09,RU,2023-08-23
249,poso,-1.3959,120.7524,33.52,44,44,3.15,ID,2023-08-23
250,turkistan,43.0,68.0,34.09,18,0,1.61,KZ,2023-08-23
251,auki,-8.7676,160.7034,28.33,71,66,3.24,SB,2023-08-23
252,estevan,49.1334,-102.9842,17.11,94,100,4.12,CA,2023-08-23
253,bilma,18.6853,12.9164,31.88,13,12,1.29,NE,2023-08-23
254,seoul,37.5683,126.9778,26.66,98,100,2.64,KR,2023-08-23
255,vodnyy,63.5046,53.4095,8.21,97,100,4.26,RU,2023-08-23
256,guayaramerin,-10.8368,-65.3614,25.56,39,9,1.15,BO,2023-08-23
257,samarai,-10.6167,150.6667,25.71,87,24,5.98,PG,2023-08-23
258,were ilu,10.6,39.4333,12.43,82,37,0.51,ET,2023-08-23
259,wajir,1.7471,40.0573,23.75,68,34,6.85,KE,2023-08-23
260,bathsheba,13.2167,-59.5167,27.34,89,20,2.06,BB,2023-08-23
261,progreso,21.2833,-89.6667,25.62,83,97,4.25,MX,2023-08-23
262,upata,8.0086,-62.3989,26.22,79,93,1.86,VE,2023-08-23
263,meulaboh,4.1363,96.1285,29.19,69,100,1.73,ID,2023-08-23
264,ofaqim,31.3141,34.6203,24.77,76,0,1.82,IL,2023-08-23
265,ampanihy,-24.7,44.75,22.58,51,0,3.21,MG,2023-08-23
266,yeniseysk,58.4497,92.1703,23.39,53,81,3.01,RU,2023-08-23
267,nadym,65.5333,72.5167,13.42,66,98,1.95,RU,2023-08-23
268,kuliyapitiya,7.4688,80.0401,28.82,56,33,4.05,LK,2023-08-23
269,atuona,-9.8,-139.0333,25.94,77,19,6.02,PF,2023-08-23
270,druskininkai,54.0167,23.9667,15.02,73,1,2.51,LT,2023-08-23
271,soanierana ivongo,-16.9167,49.5833,21.76,86,59,1.55,MG,2023-08-23
272,anamur,36.0751,32.8369,30.45,48,0,1.12,TR,2023-08-23
273,zyryanka,65.75,150.85,13.87,38,85,1.49,RU,2023-08-23
274,scarborough,54.2797,-0.4044,14.88,88,33,1.79,GB,2023-08-23
275,norman wells,65.282,-126.8329,14.43,65,72,1.84,CA,2023-08-23
276,the valley,18.217,-63.0578,28.79,79,97,6.44,AI,2023-08-23
277,fortuna,40.5982,-124.1573,13.53,94,0,1.54,US,2023-08-23
278,esperance,-33.8667,121.9,16.18,62,48,4.42,AU,2023-08-23
279,casablanca,33.5928,-7.6192,23.12,69,39,0.24,MA,2023-08-23
280,hasaki,35.7333,140.8333,34.05,79,7,6.5,JP,2023-08-23
281,yiyang,28.5892,112.3283,33.77,52,19,1.75,CN,2023-08-23
282,kousseri,12.0769,15.0306,26.02,68,16,3.08,CM,2023-08-23
283,dunda,-8.1167,34.25,18.82,69,0,2.41,TZ,2023-08-23
284,esmeralda,21.8525,-78.1169,25.39,87,64,3.08,CU,2023-08-23
285,magdagachi,53.45,125.8,18.75,53,99,5.44,RU,2023-08-23
286,srivardhan,18.0333,73.0167,28.26,72,95,2.0,IN,2023-08-23
287,changli,39.7042,119.1506,28.76,55,0,1.95,CN,2023-08-23
288,carutapera,-1.195,-46.02,26.59,71,55,4.98,BR,2023-08-23
